INSERT INTO `review_sites` (`name`, `url`, `active`, `rating_scale`) VALUES ('Nintendo Life', 'http://www.nintendolife.com/', 'Y', '10');

INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('3', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/super_bomberman_r', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('25', '4', 'http://www.nintendolife.com/reviews/switch-eshop/human_resource_machine', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('18', '4', 'http://www.nintendolife.com/reviews/switch-eshop/othello', '6.0', '6.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('12', '4', 'http://www.nintendolife.com/reviews/switch-eshop/vroom_in_the_night_sky', '3.0', '3.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('13', '4', 'http://www.nintendolife.com/reviews/switch-eshop/the_king_of_fighters_98_neogeo', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('17', '4', 'http://www.nintendolife.com/reviews/switch-eshop/waku_waku_7_neogeo', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('20', '4', 'http://www.nintendolife.com/reviews/switch-eshop/nam-1975_neogeo', '6.0', '6.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('16', '4', 'http://www.nintendolife.com/reviews/switch-eshop/shock_troopers_neogeo', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('23', '4', 'http://www.nintendolife.com/reviews/switch-eshop/world_of_goo', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('22', '4', 'http://www.nintendolife.com/reviews/switch-eshop/neo_turf_masters_neogeo', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('21', '4', 'http://www.nintendolife.com/reviews/switch-eshop/the_king_of_fighters_94_neogeo', '6.0', '6.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('24', '4', 'http://www.nintendolife.com/reviews/switch-eshop/little_inferno', '7.0', '7.0');

INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('35', '4', 'http://www.nintendolife.com/reviews/switch-eshop/wonder_boy_the_dragons_trap', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('40', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/mario_kart_8_deluxe', '10.0', '10.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('39', '4', 'http://www.nintendolife.com/reviews/switch-eshop/kamiko', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('31', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/lego_city_undercover', '6.0', '6.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('30', '4', 'http://www.nintendolife.com/reviews/switch-eshop/graceful_explosion_machine', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('37', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/puyo_puyo_tetris', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('34', '4', 'http://www.nintendolife.com/reviews/switch-eshop/mr_shifty', '5.0', '5.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('33', '4', 'http://www.nintendolife.com/reviews/switch-eshop/the_jackbox_party_pack_3', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('28', '4', 'http://www.nintendolife.com/reviews/switch-eshop/has-been_heroes', '5.0', '5.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('29', '4', 'http://www.nintendolife.com/reviews/switch-eshop/alpha_mission_ii_neogeo', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('27', '4', 'http://www.nintendolife.com/reviews/switch-eshop/metal_slug_neogeo', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('36', '4', 'http://www.nintendolife.com/reviews/switch-eshop/fatal_fury_neogeo', '5.0', '5.0');

INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('51', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/ultra_street_fighter_ii_the_final_challengers', '6.0', '6.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('46', '4', 'http://www.nintendolife.com/reviews/switch-eshop/minecraft_nintendo_switch_edition', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`) VALUES ('43', '4', 'http://www.nintendolife.com/reviews/switch-eshop/nba_playgrounds');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('50', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/disgaea_5_complete', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('48', '4', 'http://www.nintendolife.com/reviews/switch-eshop/thumper', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('45', '4', 'http://www.nintendolife.com/reviews/switch-eshop/dark_witch_music_episode_rudymical', '6.0', '6.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('41', '4', 'http://www.nintendolife.com/reviews/switch-eshop/tumbleseed', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('44', '4', 'http://www.nintendolife.com/reviews/switch-eshop/garou_mark_of_the_wolves_neogeo', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('42', '4', 'http://www.nintendolife.com/reviews/switch-eshop/blazing_star_neogeo', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('38', '4', 'http://www.nintendolife.com/reviews/switch-eshop/over_top_neogeo', '5.0', '5.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('15', '4', 'http://www.nintendolife.com/reviews/switch-eshop/world_heroes_perfect_neogeo', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('85', '4', 'http://www.nintendolife.com/reviews/switch-eshop/astro_duel_deluxe', '7.0', '7.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('32', '4', 'http://www.nintendolife.com/reviews/switch-eshop/samurai_shodown_iv_neogeo', '8.0', '8.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('53', '4', 'http://www.nintendolife.com/reviews/nintendo-switch/arms', '9.0', '9.0');
INSERT INTO `wos_games`.`review_links` (`game_id`, `site_id`, `url`, `rating_original`, `rating_normalised`) VALUES ('105', '4', 'http://www.nintendolife.com/reviews/switch-eshop/shantae_half-genie_hero', '9.0', '9.0');
