INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('5', '2', 'http://switchplayer.net/2017/03/20/snipperclips-cut-it-out-together/', '4.1', '5');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('4', '3', 'http://www.ign.com/articles/2017/03/02/just-dance-2017-review', '7.0', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('5', '3', 'http://www.ign.com/articles/2017/03/06/snipperclips-cut-it-out-together-review', '8.0', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('8', '3', 'http://www.ign.com/articles/2017/03/07/shovel-knight-treasure-trove-review', '9.0', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('6', '3', 'http://www.ign.com/articles/2017/03/07/fast-rmx-review', '7.4', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('90', '3', 'http://www.ign.com/articles/2017/03/17/the-binding-of-isaac-afterbirth-review', '9.0', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('26', '3', 'http://www.ign.com/articles/2017/04/04/snake-pass-review', '7.2', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('35', '3', 'http://www.ign.com/articles/2017/04/17/wonder-boy-the-dragons-trap-review', '7.1', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('40', '3', 'http://www.ign.com/articles/2017/04/20/mario-kart-8-deluxe-review', '9.3', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('37', '3', 'http://www.ign.com/articles/2017/04/24/puyo-puyo-tetris-review', '8.7', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('34', '3', 'http://www.ign.com/articles/2017/04/25/mr-shifty-review', '6.2', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('46', '3', 'http://www.ign.com/articles/2017/06/07/minecraft-switch-edition-review', '9.5', '10');
INSERT INTO `review_links` (`game_id`, `site_id`, `url`, `rating`, `rating_scale`) VALUES ('53', '3', 'http://www.ign.com/articles/2017/06/07/arms-review', '8.0', '10');
