INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('19', '0', '/img/media/blaster-master-zero/001-blaster-master-zero.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/016-lego-city-undercover.jpg', '16');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/017-lego-city-undercover.jpg', '17');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/018-lego-city-undercover.jpg', '18');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/019-lego-city-undercover.jpg', '19');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/020-lego-city-undercover.jpg', '20');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('31', '0', '/img/media/lego-city-undercover/021-lego-city-undercover.jpg', '21');

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '1', '/img/media/super-bomberman-r/001-super-bomberman-r.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/002-super-bomberman-r.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/003-super-bomberman-r.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/004-super-bomberman-r.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/005-super-bomberman-r.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/006-super-bomberman-r.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/007-super-bomberman-r.jpg', '7');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/008-super-bomberman-r.jpg', '8');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/009-super-bomberman-r.jpg', '9');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/010-super-bomberman-r.jpg', '10');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/011-super-bomberman-r.jpg', '11');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/012-super-bomberman-r.jpg', '12');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/013-super-bomberman-r.jpg', '13');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/014-super-bomberman-r.jpg', '14');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/015-super-bomberman-r.jpg', '15');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/016-super-bomberman-r.jpg', '16');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/017-super-bomberman-r.jpg', '17');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/018-super-bomberman-r.jpg', '18');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/019-super-bomberman-r.jpg', '19');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/020-super-bomberman-r.jpg', '20');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/021-super-bomberman-r.jpg', '21');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/022-super-bomberman-r.jpg', '22');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/023-super-bomberman-r.jpg', '23');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/024-super-bomberman-r.jpg', '24');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/025-super-bomberman-r.jpg', '25');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/026-super-bomberman-r.jpg', '26');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/027-super-bomberman-r.jpg', '27');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/028-super-bomberman-r.jpg', '28');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/029-super-bomberman-r.jpg', '29');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('3', '0', '/img/media/super-bomberman-r/030-super-bomberman-r.jpg', '30');

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/001-shovel-knight.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/002-shovel-knight.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/003-shovel-knight.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/004-shovel-knight.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/005-shovel-knight.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/006-shovel-knight.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/007-shovel-knight.jpg', '7');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/008-shovel-knight.jpg', '8');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/009-shovel-knight.jpg', '9');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/010-shovel-knight.jpg', '10');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/011-shovel-knight.jpg', '11');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/012-shovel-knight.jpg', '12');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/013-shovel-knight.jpg', '13');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('8', '0', '/img/media/shovel-knight/014-shovel-knight.jpg', '14');

INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '1', '/img/media/cave-story/000-cave-story.jpg', '1');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/001-cave-story.jpg', '2');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/002-cave-story.jpg', '3');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/003-cave-story.jpg', '4');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/004-cave-story.jpg', '5');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/005-cave-story.jpg', '6');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/006-cave-story.jpg', '7');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/007-cave-story.jpg', '8');
INSERT INTO `game_images` (`game_id`, `cover_image`, `url`, `image_order`) VALUES ('158', '0', '/img/media/cave-story/008-cave-story.jpg', '9');
